"0","0","15.814195218034886",
"0","1","3.846635275585031",
"0","2","44.890405048767725",
"1","0","33.11389937171435",
"1","1","11.359017891386575",
"1","2","36.77232044707447",
"2","0","39.43569793015581",
"2","1","42.613583123406315",
"2","2","24.816780395975762",
"2","3","15.956005562395514",
"2","4","12.446534022348821",
"3","0","12.446534022348821",
"3","1","39.0445264837751",
"3","2","36.8527203094433",
"3","3","41.31379916207546",
"3","4","0.25783205528877584",
"3","5","21.468060382028504",
"4","0","0.25783205528877584",
"4","1","21.468060382028504",
"4","2","17.97042347004537",
"4","3","26.740079016247275",
"5","0","24.979140947575335",
"5","1","46.93181479636209",
"5","2","9.198558512293436",
"5","3","1.990980343929577",
"5","4","7.286965939674434",
"6","0","7.286965939674434",
"6","1","23.77821502554365",
"6","2","14.435362659897466",
"6","3","44.98224818075294",
"7","0","35.116308074349334",
"7","1","46.29260660995031",
"7","2","42.77555799002188",
"7","3","41.48061311708895",
"7","4","10.338692326811195",
"8","0","10.338692326811195",
"8","1","40.90950925369696",
"8","2","20.334631184446593",
"8","3","24.392066737221896",
"8","4","21.893518795997668",
"9","0","21.893518795997668",
"9","1","40.52672021582071",
"9","2","36.650607108504225",
"9","3","25.680301513584137",
"9","4","40.89295215399666",
"9","5","22.60259518561305",
"10","0","40.89295215399666",
"10","1","22.60259518561305",
"10","2","17.079198196929735",
"10","3","46.27810370007881",
"10","4","39.43036417822668",
"11","0","39.43036417822668",
"11","1","34.65957037607708",
"11","2","13.083912552812132",
"12","0","44.00450718397476",
"12","1","24.601168329875623",
"12","2","33.78080024466665",
"12","3","40.75020489431937",
"12","4","41.76051136138894",
"13","0","41.76051136138894",
"13","1","30.566723203974185",
"13","2","6.973490365127183",
"13","3","37.62699985042218",
"14","0","30.107479163225214",
"14","1","8.313666605517481",
"14","2","48.43596558841843",
"14","3","32.53846950417851",
"15","0","26.54484100241235",
"15","1","36.34570488482688",
"15","2","0.16569369081797514",
"15","3","31.095876236093",
"15","4","5.281428318456927",
"16","0","5.281428318456927",
"16","1","38.21379639704959",
"16","2","6.768602051515737",
"16","3","28.952783176577153",
"17","0","34.7892276681964",
"17","1","31.208150585767637",
"17","2","42.21811587326896",
"17","3","16.73501166639048",
"17","4","6.154125856972648",
"18","0","6.154125856972648",
"18","1","20.635340089867842",
"18","2","28.988475940584674",
"18","3","0.7570821066404554",
"18","4","7.90587459467903",
"18","5","8.464396283620806",
"19","0","7.90587459467903",
"19","1","8.464396283620806",
"19","2","8.699175118275877",
"20","0","17.355415122944635",
"20","1","32.44694999169646",
"20","2","24.39402837101178",
"21","0","20.20066085663359",
"21","1","37.11718020735043",
"21","2","45.18076124261967",
"21","3","18.777261265936403",
"21","4","48.48655938583515",
"22","0","48.48655938583515",
"22","1","44.51950781317756",
"22","2","17.435115058980838",
"22","3","48.684053106298784",
"22","4","6.477046084809379",
"23","0","6.477046084809379",
"23","1","7.343259320502371",
"23","2","24.01070556117309",
"23","3","27.817298017687285",
"23","4","36.52461705488757",
"23","5","29.46882404064332",
"24","0","36.52461705488757",
"24","1","29.46882404064332",
"24","2","12.95132195867475",
"24","3","21.75642390551542",
"24","4","30.124676775212976",
"25","0","30.124676775212976",
"25","1","30.59342449624295",
"25","2","28.008342715948643",
"25","3","6.889258376725548",
"26","0","11.79416467364051",
"26","1","35.35719555272537",
"26","2","28.067298001732716",
"26","3","25.315972386831127",
"26","4","45.25570987929727",
"27","0","45.25570987929727",
"27","1","22.673950782301837",
"27","2","10.425787311620821",
"27","3","46.1869142696385",
"27","4","1.4642465759514112",
"28","0","1.4642465759514112",
"28","1","45.52307583964526",
"28","2","36.82337657164038",
"28","3","14.777121069067478",
"28","4","2.664834183812564",
"28","5","22.35552624049692",
"28","6","37.91757688651822",
"29","0","2.664834183812564",
