Point,Point,0,44.99105546,6.887298747999999,0
Point,Point,1,42.48658318,6.797853308999997,0
Point,Point,2,43.20214669,9.570661896000004,0
Point,Point,3,46.86940966,12.075134169999998,0
Point,Point,4,45.16994633,15.652951700000003,0
Point,Point,5,40.96601073,16.815742400000005,0
Point,Point,6,43.82826476,21.64579606,0
Point,Point,7,45.52772809,24.32915921,0
Point,Point,8,48.21109123,21.55635063,0
Point,Point,9,47.49552773,29.87477639,0
Point,Point,10,42.03935599,31.12701252,0
Point,Point,11,46.69051878,34.07871199,0
Point,Point,12,41.77101968,35.24150268,0
Point,Point,13,43.47048301,38.64042934,0
Point,Point,14,46.60107335,39.35599284,0
Point,Point,15,44.72271914,44.00715564,0
Point,Point,16,41.94991055,42.21824687,0
Point,Point,17,47.13774597,46.60107335,0
Point,Point,18,49.28443649,44.09660107,0
Point,Point,19,48.8372093,49.19499106,0
Point,Point,20,43.38103757,3.7567084080000015,0
Point,Point,21,37.20930233,7.6028622540000015,0
Point,Point,22,36.76207513,12.164579610000004,0
Point,Point,23,38.46153846,15.116279069999997,0
Point,Point,24,41.5921288,12.880143109999999,0
Point,Point,25,37.47763864,18.51520572,0
Point,Point,26,33.72093023,12.880143109999999,0
Point,Point,27,35.33094812,21.64579606,0
Point,Point,28,38.5509839,24.41860465,0
Point,Point,29,39.80322004,29.15921288,0
Point,Point,30,36.85152057,34.43649374,0
Point,Point,31,37.29874776,37.11985689,0
Point,Point,32,38.81932021,39.98211091,0
Point,Point,33,37.65652952,44.81216458,0
Point,Point,34,38.5509839,47.94275492,0
Point,Point,35,40.96601073,47.40608229,0
Point,Point,36,34.97316637,7.960644006999999,0
Point,Point,37,34.16815742,4.561717352000002,0
Point,Point,38,37.83542039,2.772808587,0
Point,Point,39,40.33989267,2.236135957000002,0
Point,Point,40,47.76386404,4.203935598999998,0
Point,Point,41,29.42754919,1.7889087659999987,0
Point,Point,42,29.33810376,4.293381038,0
Point,Point,43,29.42754919,8.855098390000002,0
Point,Point,44,29.42754919,10.644007160000001,0
Point,Point,45,29.24865832,14.311270129999997,0
Point,Point,46,29.15921288,16.905187839999996,0
Point,Point,47,29.15921288,21.19856887,0
Point,Point,48,29.60644007,24.23971377,0
Point,Point,49,29.78533095,26.29695886,0
Point,Point,50,29.69588551,30.32200358,0
Point,Point,51,30.50089445,32.28980322,0
